//This file contains the credits info for both the Intro and outro.
"credits.txt"
{
"CreditsParams"
{
	"logo" "HALF-LIFE'"
	
	"fadeintime"	"2.5"
	"fadeouttime"	"1"
	"fadeholdtime"	"1.0"
	"nextfadetime"	"1.0"
	"pausebetweenwaves" "1.0"
	"logotime" "1.0"
	"posx"	"96"
	"posy"	"360"

	"color" "255 255 255 128"

//Outro Parameters
	"scrolltime" "60"
	"separation"  "10"
}

//========================================================
//These are the names used in the outro
//========================================================
"OutroCreditsNames"
{
//  NTKS Team
	"["	"CreditsLogo"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Directed by"	"CreditsOutroText"
	"Wray Burgess"   "CreditsOutroText"
	"Ryan Tauscher"   "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Music"	"CreditsOutroText"
	"Roger 'Collateral' Enderle" "CreditsOutroText"
	"Josh 'Azulach' Kardian"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Level Design"	"CreditsOutroText"
	"Wray Burgess" "CreditsOutroText"
	"Ryan Tauscher" "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Rigging"	"CreditsOutroText"
	"Jason Krisa"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Scripting"	"CreditsOutroText"
	"Ryan Tauscher" "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Animation"	"CreditsOutroText"
	"Wray Burgess" "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Programming"	"CreditsOutroText"
	"???" "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Modeling & Texturing"	"CreditsOutroText"
	"Wray Burgess" "CreditsOutroText"
	"Additional assets courtesy of Studio RADI-8" "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Playtesting"	"CreditsOutroText"
	"Wolf" "CreditsOutroText"
	"GEAR" "CreditsOutroText"
	"Chris" "CreditsOutroText"
	"Jake" "CreditsOutroText"
	"Marcus" "CreditsOutroText"
	"MaximusWolfie" "CreditsOutroText"
	"Roger Enderle" "CreditsOutroText"
	"Nomad" "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Cast"	"CreditsOutroText"
	"Roger Enderle as Isaac Preston"	"CreditsOutroText"
	"Adrien 'Wolf' Asselborn as Katsu Kleiner"   "CreditsOutroText"
	"Telvy Phil - NSF Police"   "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	
//  Studio RADI-8
	" "	"CreditsOutroText"
	"V"	"CreditsOutroLogos"
	" "	"CreditsOutroText"
	"Justin 'Grey' Harvey"   "CreditsOutroText"
	"Leri 'pushBAK' Greer"   "CreditsOutroText"
	"Sam 'Gato' Greer"   "CreditsOutroText"
	"Jason 'Deej' Woronicz"   "CreditsOutroText"	
	"Finn 'Operation Ivy' Allen"   "CreditsOutroText"
	"Brian 'Tatsur0' Comer"   "CreditsOutroText"
	"Jeffery 'Filter Decay' Pitts"   "CreditsOutroText"
	"Erik 'KillahMo' Grant"   "CreditsOutroText"
	" "	"CreditsOutroText"
	"NEOTOKYO° Kshatriya is a Fan-Made creation by the"	"CreditsOutroText"
	"NTKS team, not created by Studio RADI-8."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"

//  Special Thanks
	"Special thanks:"   "CreditsOutroText"
	"Leri 'pushBAK' Greer - Creative approval with NEOTOKYO° assets and title"   "CreditsOutroText"
	"Jerry Trent"	"CreditsOutroText"
	"Peardon Peace - Compiling for Source"	"CreditsOutroText"
	"GEAR° - Character Modeling"
	"Jack Staley - Modeling"
	"Blixibon - Mapbase"	"CreditsOutroText"
	"ZeqMacaw - Crowbar MDL Tools"	"CreditsOutroText"
	"Slartibarty - Slammin' Source Tools"	"CreditsOutroText"
	"FontForge Team"	"CreditsOutroText"
	"Typodermic Fonts - Bitcrusher Typeface"	"CreditsOutroText"
	"NEOTOKYO° Discord"	"CreditsOutroText"
	"Source Modding Community Discord"	"CreditsOutroText"
	"ModDB"	"CreditsOutroText"
	"IndieDB"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"~"	"CreditsOutroLogos"
}



}
